==23612== NVPROF is profiling process 23612, command: ./gpu_exec 7 7 6 0.1224 -g 6 256
==23612== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==23612== Profiling application: ./gpu_exec 7 7 6 0.1224 -g 6 256
==23612== Profiling result:
==23612== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"NVIDIA GeForce MX130 (0)","collect_res_gpu_grid(float*, float*, int)",1,"sm_efficiency","Multiprocessor Activity",31.410562%,31.410562%,31.410562%
"NVIDIA GeForce MX130 (0)","collect_res_gpu_grid(float*, float*, int)",1,"achieved_occupancy","Achieved Occupancy",0.025284,0.025284,0.025284
"NVIDIA GeForce MX130 (0)","collect_res_gpu_grid(float*, float*, int)",1,"ipc","Executed IPC",0.122450,0.122450,0.122450
"NVIDIA GeForce MX130 (0)","collect_res_gpu_grid(float*, float*, int)",1,"issued_ipc","Issued IPC",0.121534,0.121534,0.121534
"NVIDIA GeForce MX130 (0)","collect_res_gpu_grid(float*, float*, int)",1,"inst_per_warp","Instructions per warp",288.906250,288.906250,288.906250
"NVIDIA GeForce MX130 (0)","collect_res_gpu_grid(float*, float*, int)",1,"branch_efficiency","Branch Efficiency",100.000000%,100.000000%,100.000000%
"NVIDIA GeForce MX130 (0)","collect_res_gpu_grid(float*, float*, int)",1,"warp_execution_efficiency","Warp Execution Efficiency",34.507842%,34.507842%,34.507842%
"NVIDIA GeForce MX130 (0)","collect_res_gpu_grid(float*, float*, int)",1,"warp_nonpred_execution_efficiency","Warp Non-Predicated Execution Efficiency",23.418740%,23.418740%,23.418740%
"NVIDIA GeForce MX130 (0)","collect_res_gpu_grid(float*, float*, int)",1,"inst_replay_overhead","Instruction Replay Overhead",0.014062,0.014062,0.014062
"NVIDIA GeForce MX130 (0)","collect_res_gpu_grid(float*, float*, int)",1,"issue_slot_utilization","Issue Slot Utilization",2.681199%,2.681199%,2.681199%
"NVIDIA GeForce MX130 (0)","collect_res_gpu_grid(float*, float*, int)",1,"shared_load_transactions_per_request","Shared Memory Load Transactions Per Request",0.134884,0.134884,0.134884
"NVIDIA GeForce MX130 (0)","collect_res_gpu_grid(float*, float*, int)",1,"shared_store_transactions_per_request","Shared Memory Store Transactions Per Request",0.205128,0.205128,0.205128
"NVIDIA GeForce MX130 (0)","collect_res_gpu_grid(float*, float*, int)",1,"local_load_transactions_per_request","Local Memory Load Transactions Per Request",1.021622,1.021622,1.021622
"NVIDIA GeForce MX130 (0)","collect_res_gpu_grid(float*, float*, int)",1,"local_store_transactions_per_request","Local Memory Store Transactions Per Request",1.066667,1.066667,1.066667
"NVIDIA GeForce MX130 (0)","collect_res_gpu_grid(float*, float*, int)",1,"gld_transactions_per_request","Global Load Transactions Per Request",17.615385,17.615385,17.615385
"NVIDIA GeForce MX130 (0)","collect_res_gpu_grid(float*, float*, int)",1,"gst_transactions_per_request","Global Store Transactions Per Request",14.000000,14.000000,14.000000
"NVIDIA GeForce MX130 (0)","collect_res_gpu_grid(float*, float*, int)",1,"shared_store_transactions","Shared Store Transactions",48,48,48
"NVIDIA GeForce MX130 (0)","collect_res_gpu_grid(float*, float*, int)",1,"shared_load_transactions","Shared Load Transactions",58,58,58
"NVIDIA GeForce MX130 (0)","collect_res_gpu_grid(float*, float*, int)",1,"local_load_transactions","Local Load Transactions",378,378,378
"NVIDIA GeForce MX130 (0)","collect_res_gpu_grid(float*, float*, int)",1,"local_store_transactions","Local Store Transactions",64,64,64
"NVIDIA GeForce MX130 (0)","collect_res_gpu_grid(float*, float*, int)",1,"gld_transactions","Global Load Transactions",229,229,229
"NVIDIA GeForce MX130 (0)","collect_res_gpu_grid(float*, float*, int)",1,"gst_transactions","Global Store Transactions",224,224,224
"NVIDIA GeForce MX130 (0)","collect_res_gpu_grid(float*, float*, int)",1,"sysmem_read_transactions","System Memory Read Transactions",3,3,3
"NVIDIA GeForce MX130 (0)","collect_res_gpu_grid(float*, float*, int)",1,"sysmem_write_transactions","System Memory Write Transactions",215,215,215
"NVIDIA GeForce MX130 (0)","collect_res_gpu_grid(float*, float*, int)",1,"l2_read_transactions","L2 Read Transactions",596,596,596
"NVIDIA GeForce MX130 (0)","collect_res_gpu_grid(float*, float*, int)",1,"l2_write_transactions","L2 Write Transactions",299,299,299
"NVIDIA GeForce MX130 (0)","collect_res_gpu_grid(float*, float*, int)",1,"dram_read_transactions","Device Memory Read Transactions",0,0,0
"NVIDIA GeForce MX130 (0)","collect_res_gpu_grid(float*, float*, int)",1,"dram_write_transactions","Device Memory Write Transactions",0,0,0
"NVIDIA GeForce MX130 (0)","collect_res_gpu_grid(float*, float*, int)",1,"global_hit_rate","Global Hit Rate in unified l1/tex",21.397380%,21.397380%,21.397380%
"NVIDIA GeForce MX130 (0)","collect_res_gpu_grid(float*, float*, int)",1,"local_hit_rate","Local Hit Rate",0.000000%,0.000000%,0.000000%
"NVIDIA GeForce MX130 (0)","collect_res_gpu_grid(float*, float*, int)",1,"gld_requested_throughput","Requested Global Load Throughput",21.749320MB/s,21.749320MB/s,21.749306MB/s
"NVIDIA GeForce MX130 (0)","collect_res_gpu_grid(float*, float*, int)",1,"gst_requested_throughput","Requested Global Store Throughput",740.477539KB/s,740.477539KB/s,740.463867KB/s
"NVIDIA GeForce MX130 (0)","collect_res_gpu_grid(float*, float*, int)",1,"gld_throughput","Global Load Throughput",21.804945MB/s,21.804945MB/s,21.804931MB/s
"NVIDIA GeForce MX130 (0)","collect_res_gpu_grid(float*, float*, int)",1,"gst_throughput","Global Store Throughput",99.679749MB/s,99.679749MB/s,99.679734MB/s
"NVIDIA GeForce MX130 (0)","collect_res_gpu_grid(float*, float*, int)",1,"local_memory_overhead","Local Memory Overhead",52.245863%,52.245863%,52.245863%
"NVIDIA GeForce MX130 (0)","collect_res_gpu_grid(float*, float*, int)",1,"tex_cache_hit_rate","Unified Cache Hit Rate",9.711846%,9.711846%,9.711846%
"NVIDIA GeForce MX130 (0)","collect_res_gpu_grid(float*, float*, int)",1,"l2_tex_read_hit_rate","L2 Hit Rate (Texture Reads)",99.820789%,99.820789%,99.820789%
"NVIDIA GeForce MX130 (0)","collect_res_gpu_grid(float*, float*, int)",1,"l2_tex_write_hit_rate","L2 Hit Rate (Texture Writes)",82.638889%,82.638889%,82.638889%
"NVIDIA GeForce MX130 (0)","collect_res_gpu_grid(float*, float*, int)",1,"dram_read_throughput","Device Memory Read Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"NVIDIA GeForce MX130 (0)","collect_res_gpu_grid(float*, float*, int)",1,"dram_write_throughput","Device Memory Write Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"NVIDIA GeForce MX130 (0)","collect_res_gpu_grid(float*, float*, int)",1,"tex_cache_throughput","Unified Cache Throughput",251.424366MB/s,251.424366MB/s,251.424353MB/s
"NVIDIA GeForce MX130 (0)","collect_res_gpu_grid(float*, float*, int)",1,"l2_tex_read_throughput","L2 Throughput (Texture Reads)",248.309374MB/s,248.309374MB/s,248.309361MB/s
"NVIDIA GeForce MX130 (0)","collect_res_gpu_grid(float*, float*, int)",1,"l2_tex_write_throughput","L2 Throughput (Texture Writes)",128.159677MB/s,128.159677MB/s,128.159663MB/s
"NVIDIA GeForce MX130 (0)","collect_res_gpu_grid(float*, float*, int)",1,"l2_read_throughput","L2 Throughput (Reads)",265.219332MB/s,265.219332MB/s,265.219317MB/s
"NVIDIA GeForce MX130 (0)","collect_res_gpu_grid(float*, float*, int)",1,"l2_write_throughput","L2 Throughput (Writes)",133.054665MB/s,133.054665MB/s,133.054650MB/s
"NVIDIA GeForce MX130 (0)","collect_res_gpu_grid(float*, float*, int)",1,"sysmem_read_throughput","System Memory Read Throughput",1.334996MB/s,1.334996MB/s,1.334982MB/s
"NVIDIA GeForce MX130 (0)","collect_res_gpu_grid(float*, float*, int)",1,"sysmem_write_throughput","System Memory Write Throughput",95.674759MB/s,95.674759MB/s,95.674745MB/s
"NVIDIA GeForce MX130 (0)","collect_res_gpu_grid(float*, float*, int)",1,"local_load_throughput","Local Memory Load Throughput",168.209576MB/s,168.209576MB/s,168.209562MB/s
"NVIDIA GeForce MX130 (0)","collect_res_gpu_grid(float*, float*, int)",1,"local_store_throughput","Local Memory Store Throughput",28.479928MB/s,28.479928MB/s,28.479914MB/s
"NVIDIA GeForce MX130 (0)","collect_res_gpu_grid(float*, float*, int)",1,"shared_load_throughput","Shared Memory Load Throughput",103.239739MB/s,103.239739MB/s,103.239725MB/s
"NVIDIA GeForce MX130 (0)","collect_res_gpu_grid(float*, float*, int)",1,"shared_store_throughput","Shared Memory Store Throughput",85.439784MB/s,85.439784MB/s,85.439771MB/s
"NVIDIA GeForce MX130 (0)","collect_res_gpu_grid(float*, float*, int)",1,"gld_efficiency","Global Memory Load Efficiency",99.744898%,99.744898%,99.744898%
"NVIDIA GeForce MX130 (0)","collect_res_gpu_grid(float*, float*, int)",1,"gst_efficiency","Global Memory Store Efficiency",0.725446%,0.725446%,0.725446%
