==25391== NVPROF is profiling process 25391, command: ./gpu_exec 7 7 6 0.1224 -g 0 32
==25391== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==25391== Profiling application: ./gpu_exec 7 7 6 0.1224 -g 0 32
==25391== Profiling result:
==25391== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"NVIDIA GeForce MX130 (0)","montecarlo_simulation_cuda_redux(simulation_state, configuration_description, float*, float*)",1,"achieved_occupancy","Achieved Occupancy",0.495075,0.495075,0.495075
"NVIDIA GeForce MX130 (0)","montecarlo_simulation_cuda_redux(simulation_state, configuration_description, float*, float*)",1,"ipc","Executed IPC",0.276180,0.276180,0.276180
"NVIDIA GeForce MX130 (0)","montecarlo_simulation_cuda_redux(simulation_state, configuration_description, float*, float*)",1,"issued_ipc","Issued IPC",0.276180,0.276180,0.276180
"NVIDIA GeForce MX130 (0)","montecarlo_simulation_cuda_redux(simulation_state, configuration_description, float*, float*)",1,"inst_per_warp","Instructions per warp",1222405.830080,1222405.830080,1222405.830080
"NVIDIA GeForce MX130 (0)","montecarlo_simulation_cuda_redux(simulation_state, configuration_description, float*, float*)",1,"branch_efficiency","Branch Efficiency",99.999928%,99.999928%,99.999928%
"NVIDIA GeForce MX130 (0)","montecarlo_simulation_cuda_redux(simulation_state, configuration_description, float*, float*)",1,"warp_execution_efficiency","Warp Execution Efficiency",99.999221%,99.999221%,99.999221%
"NVIDIA GeForce MX130 (0)","montecarlo_simulation_cuda_redux(simulation_state, configuration_description, float*, float*)",1,"warp_nonpred_execution_efficiency","Warp Non-Predicated Execution Efficiency",94.294585%,94.294585%,94.294585%
"NVIDIA GeForce MX130 (0)","montecarlo_simulation_cuda_redux(simulation_state, configuration_description, float*, float*)",1,"inst_replay_overhead","Instruction Replay Overhead",0.000000,0.000000,0.000000
"NVIDIA GeForce MX130 (0)","montecarlo_simulation_cuda_redux(simulation_state, configuration_description, float*, float*)",1,"issue_slot_utilization","Issue Slot Utilization",6.584856%,6.584856%,6.584856%
"NVIDIA GeForce MX130 (0)","montecarlo_simulation_cuda_redux(simulation_state, configuration_description, float*, float*)",1,"shared_load_transactions_per_request","Shared Memory Load Transactions Per Request",1.000000,1.000000,1.000000
